Year,Crop,Region,Rainfall_mm,Avg_Temperature_C,Production_Tonnes,MSP,Export_Demand_Tonnes,Prev_Year_Price,Next_Year_Price
2018,Millets,Mizoram,552,24.4,26603,1545,4767,1529,1452
2018,Barley,Madhya Pradesh,516,29.5,8156,3834,9094,3874,3832
2021,Barley,Madhya Pradesh,758,27.8,10409,1605,1880,1497,1360
2018,Tobacco,Haryana,512,27.2,46045,2654,4782,2649,2581
2022,Cotton,Arunachal Pradesh,1140,20.3,48978,1750,2210,2167,2322
2018,Wheat,Jharkhand,926,30.9,17539,3028,9689,3298,3763
2022,Pulses,Maharashtra,981,31.6,29140,2570,9557,2644,2432
2019,Cotton,Sikkim,849,20.4,35137,3511,754,3530,3889
2020,Paddy,Manipur,445,27.2,23952,3553,6347,4025,4031
2019,Millets,Meghalaya,431,26.0,45538,2793,1667,3035,3160
2018,Maize,Meghalaya,929,22.9,15000,3261,7416,3142,2900
2018,Wheat,Tamil Nadu,791,32.3,5370,1839,6988,1854,1711
2018,Ground Nuts,West Bengal,475,28.6,36771,2393,689,2687,2677
2019,Wheat,Madhya Pradesh,681,21.4,34088,1538,6761,1909,1828
2020,Sugarcane,Meghalaya,792,21.4,39248,2159,6460,2411,2772
2019,Paddy,Assam,445,20.3,31052,3667,2973,3924,4130
2018,Pulses,Himachal Pradesh,623,27.7,16890,3894,3677,3981,3819
2021,Millets,Uttarakhand,1182,27.1,8364,3214,2490,3386,3843
2020,Maize,Kerala,683,32.5,13885,2842,905,2745,2906
2020,Pulses,West Bengal,751,32.8,43979,3350,8268,3343,3755
2020,Ground Nuts,Telangana,730,30.8,14349,2353,7267,2642,2868
2022,Cotton,Odisha,472,29.7,13402,3681,9003,3539,3714
2018,Tobacco,Jharkhand,860,25.9,14700,3825,1187,3649,4064
2019,Barley,Kerala,996,32.4,29425,2749,1042,2949,3261
2018,Oil Seeds,Gujarat,1000,31.2,21886,1907,9667,2158,2042
2022,Cotton,Maharashtra,415,22.6,24278,2056,3921,1911,2170
2020,Oil Seeds,West Bengal,881,23.3,26303,1529,2362,2012,1840
2022,Oil Seeds,Uttarakhand,973,28.1,42423,1614,5634,1799,1927
2018,Barley,West Bengal,441,22.7,31374,1868,4856,1969,2052
2022,Oil Seeds,Himachal Pradesh,698,30.7,23817,2912,8376,2803,2529
2022,Cotton,Telangana,1194,30.2,11925,2546,1639,2502,2610
2022,Ground Nuts,Chhattisgarh,1156,28.4,7587,2704,7927,2878,2772
2020,Tobacco,Maharashtra,562,34.1,49786,2976,7267,2993,3095
2020,Millets,Karnataka,428,22.9,26806,2319,9257,2128,2357
2019,Tobacco,Haryana,606,23.5,15768,3987,4318,4444,4768
2018,Paddy,Sikkim,412,26.2,20472,2592,4418,2448,2554
2022,Tobacco,Chhattisgarh,998,30.3,42678,2301,2871,2245,2126
2018,Tobacco,Tripura,1061,29.8,28124,2064,7809,2410,2287
2018,Oil Seeds,West Bengal,759,33.6,22260,2501,3900,2845,3084
2020,Paddy,Punjab,428,24.9,33527,2847,2511,3324,3225
2018,Millets,Karnataka,706,29.1,6343,1626,2899,1445,1328
2022,Sugarcane,Arunachal Pradesh,587,25.0,32230,2623,3698,2915,2678
2020,Cotton,Goa,1022,22.4,49822,1969,6904,2054,2310
2018,Millets,Tamil Nadu,602,28.2,21255,3748,5080,4208,4719
2021,Pulses,Punjab,1162,22.7,33964,3119,5760,3201,3276
2021,Tobacco,Mizoram,600,26.3,47405,2508,6720,2928,2718
2018,Barley,Gujarat,1049,27.7,32061,1821,8157,2036,1897
2018,Wheat,Himachal Pradesh,610,26.5,14812,2007,3414,2122,2340
2022,Oil Seeds,Manipur,567,28.1,47218,3833,3479,4096,3994
2018,Maize,Bihar,471,33.8,14634,3324,5793,3810,3985
2020,Millets,Mizoram,612,34.0,35469,3328,1693,3168,3262
2021,Pulses,Tripura,992,30.8,30214,2343,3569,2398,2426
2019,Oil Seeds,Madhya Pradesh,527,30.2,40049,2672,8524,2886,2992
2019,Barley,Madhya Pradesh,722,23.8,29334,2922,9441,2723,2561
2020,Sugarcane,Manipur,659,31.9,26972,3747,3238,4053,3936
2020,Sugarcane,Jharkhand,492,28.7,33019,3161,736,3540,3233
2021,Oil Seeds,Andhra Pradesh,1045,28.0,11040,3873,3940,4125,4188
2021,Millets,Tamil Nadu,874,29.1,41273,3681,6943,4095,4211
2021,Cotton,Assam,707,27.4,36545,2261,2895,2438,2272
2021,Cotton,Madhya Pradesh,765,29.1,46499,2708,5769,2695,2723
2018,Maize,Haryana,1180,24.3,22147,2758,7582,3238,2916
2018,Millets,Haryana,676,20.1,42335,2511,4841,2690,2566
2022,Pulses,Telangana,790,23.9,42697,2792,7985,3230,3625
2018,Barley,Haryana,716,31.1,32647,2061,9782,2420,2661
2019,Wheat,Maharashtra,883,34.4,24624,3457,1851,3585,3629
2021,Ground Nuts,Bihar,953,25.4,40859,2210,4426,2099,2036
2020,Barley,Goa,482,29.7,32576,2156,8510,2547,2736
2022,Barley,Tamil Nadu,880,32.4,37070,2706,5496,3050,2952
2021,Sugarcane,Mizoram,629,27.0,35740,3517,8716,3737,4214
2019,Millets,Kerala,503,29.1,46368,1975,6150,2281,2348
2020,Maize,Manipur,447,28.6,13074,3862,1089,3841,4168
2020,Wheat,Assam,642,28.0,37726,3443,1125,3376,3469
2020,Millets,Tamil Nadu,464,25.0,49467,1501,8400,1691,1607
2022,Oil Seeds,Arunachal Pradesh,644,21.7,42532,2036,7024,2148,2244
2021,Paddy,West Bengal,1002,22.5,27503,1996,4889,2257,2354
2022,Sugarcane,Haryana,485,28.0,14090,3710,9968,3919,4274
2019,Oil Seeds,Himachal Pradesh,415,22.7,21238,3791,7870,4142,4589
2022,Millets,Jharkhand,552,27.7,41910,3430,929,3607,4112
2021,Tobacco,Goa,1199,20.8,44071,3863,1956,3960,3985
2022,Ground Nuts,Haryana,780,21.4,5350,3044,3705,3280,3434
2018,Barley,Jharkhand,1074,23.1,37091,3072,6259,3098,2960
2019,Paddy,West Bengal,693,26.6,24956,2181,9138,2668,2661
2020,Barley,Telangana,1113,31.1,12757,3974,4263,4049,4232
2020,Wheat,Gujarat,566,29.1,8436,1688,5519,1637,1826
2021,Millets,Gujarat,847,24.2,35672,3481,9902,3862,3611
2020,Sugarcane,Punjab,1053,24.9,22502,3475,736,3642,3409
2021,Sugarcane,Uttarakhand,1019,24.1,23597,2918,6882,3196,3303
2018,Millets,Goa,768,30.0,27263,1836,3203,2044,2176
2018,Wheat,Uttar Pradesh,1132,27.4,22242,2730,2110,2803,2850
2020,Oil Seeds,Manipur,734,23.7,5071,2980,1559,2988,2950
2021,Wheat,Karnataka,524,33.2,23368,2832,6983,2925,3076
2018,Millets,Sikkim,787,34.9,34948,1720,8642,1525,1695
2018,Tobacco,Rajasthan,533,28.8,19150,2760,5858,3213,3685
2018,Cotton,Maharashtra,500,34.3,42273,3210,2910,3235,3028
2022,Barley,Odisha,523,31.8,26289,3682,1004,3797,4193
2019,Ground Nuts,Goa,508,26.4,36574,1571,4484,1458,1491
2022,Millets,Assam,1164,33.8,13051,2094,2971,2330,2497
2018,Oil Seeds,Karnataka,708,21.4,13728,2586,8267,2942,3160
2021,Sugarcane,Sikkim,515,21.8,13687,1661,9566,1937,2064
2018,Oil Seeds,Tamil Nadu,682,25.0,5708,3900,9917,3765,4040
2022,Ground Nuts,Uttarakhand,1191,20.6,30306,2268,5551,2305,2627
2022,Wheat,Meghalaya,491,28.5,49649,1968,6654,2043,2227
2021,Paddy,Arunachal Pradesh,1168,21.5,33949,1716,7932,1526,1523
2018,Pulses,Andhra Pradesh,1036,23.5,15858,2224,5942,2061,2170
2019,Pulses,Madhya Pradesh,523,23.6,18919,3424,5692,3829,4294
2021,Tobacco,Arunachal Pradesh,1039,28.8,42025,3380,8834,3409,3813
2020,Paddy,Himachal Pradesh,905,29.5,20129,2731,4383,2623,2891
2018,Cotton,Telangana,1102,34.5,5001,2259,2812,2460,2308
2019,Ground Nuts,Uttar Pradesh,484,31.8,24512,3931,500,3773,3521
2019,Paddy,Haryana,794,20.9,12128,3427,1154,3235,3425
2021,Barley,Haryana,796,33.0,44584,3715,5984,4041,3999
2022,Sugarcane,Andhra Pradesh,717,24.5,39791,2656,1046,2689,2920
2019,Millets,Tamil Nadu,619,27.0,17738,2508,8036,2458,2598
2022,Cotton,Himachal Pradesh,1034,27.4,28082,3788,4817,3751,3887
2021,Millets,Rajasthan,1163,28.4,43749,3135,6357,3480,3611
2019,Pulses,Maharashtra,509,33.8,22132,1585,6140,1878,2141
2020,Oil Seeds,Jharkhand,565,23.2,12621,2016,4042,2201,2255
2022,Ground Nuts,Mizoram,713,23.9,15621,2127,2808,2627,2788
2018,Sugarcane,Maharashtra,959,27.2,49432,3164,3235,3276,3552
2019,Wheat,Nagaland,768,25.8,20787,2169,9769,2087,2099
2021,Tobacco,Odisha,722,30.5,7269,2821,2191,3217,3176
2020,Cotton,Kerala,750,26.2,9865,3309,5888,3379,3052
2022,Cotton,Nagaland,900,30.7,41141,2495,7037,2363,2615
2020,Ground Nuts,Tamil Nadu,661,21.8,37424,2508,6477,2367,2279
2020,Barley,Karnataka,681,32.6,46587,1768,3269,1582,1447
2019,Maize,Sikkim,738,33.7,28411,2644,9605,2932,2778
2018,Sugarcane,Mizoram,1035,33.3,27799,3444,5562,3717,3721
2022,Ground Nuts,Tamil Nadu,701,23.1,20969,2315,8683,2454,2572
2020,Paddy,Haryana,1143,34.9,5481,3425,3894,3829,3625
2021,Ground Nuts,Goa,872,23.7,13552,3917,5596,3792,4195
2021,Ground Nuts,West Bengal,799,31.7,25958,2417,725,2840,2897
2021,Paddy,Tripura,559,30.9,28705,2155,8227,2651,2812
2021,Maize,Assam,435,22.3,44811,2234,6361,2122,2271
2022,Tobacco,West Bengal,1064,23.6,11734,2085,4889,1957,1875
2018,Millets,Andhra Pradesh,419,29.5,23304,2307,7452,2291,2311
2020,Barley,Uttarakhand,573,29.4,15461,3027,2524,3126,2849
2020,Millets,Chhattisgarh,650,23.6,45427,2649,7394,2470,2226
2021,Tobacco,Tripura,1102,34.3,41867,3475,5198,3308,3043
2019,Barley,Chhattisgarh,914,26.9,7243,2741,4038,2770,2792
2020,Cotton,Meghalaya,1085,23.3,12449,1710,8262,1544,1507
2020,Pulses,Karnataka,845,27.1,48294,1802,9222,2030,1895
2019,Ground Nuts,Arunachal Pradesh,641,32.8,46843,2498,7977,2874,2588
2021,Maize,Manipur,488,28.3,7899,2114,6355,2406,2273
2021,Cotton,Telangana,425,22.0,11567,2222,7497,2383,2177
2021,Cotton,Rajasthan,782,28.6,37426,3207,3400,3669,3588
2018,Barley,Telangana,1148,29.5,43435,3705,8466,3720,3480
2021,Sugarcane,Andhra Pradesh,1163,30.2,48418,2282,3658,2295,2571
2021,Millets,Uttar Pradesh,1079,33.0,40076,2922,3901,3252,3609
2019,Pulses,Goa,640,23.8,39624,2396,8896,2785,2530
2021,Pulses,Odisha,444,32.0,31788,2808,2326,2808,3115
2021,Wheat,Chhattisgarh,913,24.4,17005,3799,2136,4299,4160
2018,Ground Nuts,Madhya Pradesh,651,31.1,26031,3011,1447,2872,3268
2019,Oil Seeds,Punjab,875,29.6,13507,1866,6517,2337,2328
2021,Sugarcane,Tamil Nadu,860,21.2,20364,2463,2504,2616,2514
2018,Sugarcane,Sikkim,981,33.6,23644,1872,3462,1705,1723
2021,Wheat,Rajasthan,1078,27.4,5484,2949,6886,3279,3167
2022,Oil Seeds,Rajasthan,1097,34.7,37760,2063,3856,2463,2538
2019,Maize,Madhya Pradesh,926,29.8,33437,2266,6068,2389,2395
2019,Tobacco,Rajasthan,429,27.4,32678,2566,1742,2375,2237
2022,Cotton,Andhra Pradesh,482,32.4,47248,3257,4207,3458,3868
2018,Wheat,Rajasthan,927,30.7,48403,3204,3001,3157,3126
2022,Millets,Maharashtra,1158,22.9,26525,1930,2429,2053,1973
2018,Oil Seeds,Rajasthan,419,31.0,21520,2493,9258,2858,3163
2022,Barley,Haryana,436,20.5,45714,1917,880,1754,1988
2022,Paddy,Uttarakhand,588,29.8,44162,3709,9999,4199,4821
2018,Tobacco,Punjab,729,31.4,41212,3492,1883,3924,4284
2020,Barley,Tripura,992,22.1,12666,1633,6175,1958,2028
2018,Cotton,Haryana,581,22.4,11272,3867,8655,3841,3808
2018,Barley,Maharashtra,568,25.3,23329,3110,7369,2958,3021
2020,Maize,Odisha,572,29.3,41994,3367,6300,3449,3111
2021,Wheat,Assam,887,28.8,29586,1876,1517,2360,2290
2021,Cotton,Uttar Pradesh,782,35.0,22590,3766,8132,4067,3731
2020,Maize,Goa,953,28.6,14564,3870,1026,4003,4387
2022,Barley,Manipur,988,32.8,45373,3205,9564,3704,3668
2019,Barley,Tamil Nadu,1195,33.9,12657,2674,4541,2812,2823
2021,Barley,Manipur,440,24.3,13689,1797,2909,1679,1787
2018,Sugarcane,Madhya Pradesh,1051,23.4,44841,2107,8396,1913,1920
2022,Wheat,Karnataka,1163,27.8,26440,1581,7995,1725,1669
2021,Pulses,Andhra Pradesh,728,26.6,5187,1769,1860,1642,1720
2022,Pulses,Gujarat,840,29.3,21222,2984,7466,3011,2778
2020,Pulses,Odisha,1191,31.0,10419,1568,1650,1639,1823
2019,Sugarcane,Jharkhand,728,21.9,20531,1761,1280,2252,2047
2019,Barley,Goa,1025,32.6,30409,2793,3339,2924,3258
2019,Sugarcane,Odisha,652,22.1,16038,3237,552,3442,3812
2021,Tobacco,Uttarakhand,756,31.5,46935,1807,7964,1656,1652
2019,Pulses,Nagaland,715,31.0,45212,2963,2085,3110,2824
2022,Tobacco,Odisha,676,30.1,36877,3209,4346,3272,3567
2019,Wheat,Bihar,1143,24.9,32931,2250,818,2263,2129
2019,Sugarcane,Haryana,477,29.5,42482,1881,8057,2289,2538
2018,Maize,Andhra Pradesh,1079,32.2,37154,2312,956,2350,2306
2021,Sugarcane,Jharkhand,884,24.1,44169,2973,4304,3461,3403
2019,Oil Seeds,Chhattisgarh,1098,33.7,8424,2402,9228,2467,2670
2020,Tobacco,Uttar Pradesh,957,28.2,44234,2123,2558,1924,2150
2020,Tobacco,Punjab,808,33.7,37956,1860,3401,2311,2285
2022,Maize,Rajasthan,563,20.7,44945,2089,3081,2410,2718
2019,Cotton,Meghalaya,697,30.0,41245,2762,1177,3006,2834
2022,Wheat,Haryana,713,23.4,46922,2409,8765,2652,2609
2018,Cotton,Goa,952,33.2,8443,3733,1975,3782,3995
2020,Ground Nuts,Arunachal Pradesh,1093,29.9,36557,2666,9433,3007,2999
2022,Ground Nuts,Jharkhand,448,34.4,28705,1800,8012,2044,2163
2022,Paddy,Assam,1006,32.9,26867,3718,1138,3547,3649
2021,Oil Seeds,Sikkim,848,25.5,34459,2574,3441,2529,2368
2018,Millets,Meghalaya,590,27.2,21539,1793,8356,2174,2306
2019,Ground Nuts,Madhya Pradesh,516,28.7,29623,3676,5336,3702,3795
2018,Paddy,Kerala,779,30.6,8055,1538,1964,1561,1639
2018,Barley,Bihar,651,24.9,23546,2344,6197,2276,2252
2019,Cotton,Rajasthan,597,23.8,43419,3892,1082,3935,3703
2020,Ground Nuts,Sikkim,998,28.2,21213,2987,2340,2873,2692
2020,Pulses,Himachal Pradesh,757,32.2,31359,1980,6935,2458,2439
2018,Cotton,Himachal Pradesh,776,32.8,9210,2064,3875,2514,2587
2022,Tobacco,Telangana,669,25.3,37029,3451,6331,3426,3933
2018,Barley,Mizoram,1150,23.0,40194,2360,8958,2824,3021
2020,Wheat,Telangana,597,34.8,35247,1559,6028,1580,1483
2022,Pulses,Manipur,482,21.1,13243,2052,9030,1926,1820
2020,Barley,Meghalaya,849,22.5,36435,2034,2142,1839,2087
2019,Millets,Jharkhand,962,23.6,47907,3545,2748,3577,3598
2018,Pulses,Tamil Nadu,569,27.2,40862,2008,2980,1984,2093
2018,Tobacco,Gujarat,564,25.6,14296,2889,3768,3323,3414
2020,Maize,Nagaland,991,26.4,47562,3982,7563,4016,3622
2018,Ground Nuts,Kerala,852,20.3,5276,3098,4126,3587,3510
2018,Tobacco,West Bengal,594,21.0,15148,2375,8120,2458,2273
2021,Tobacco,Kerala,1184,26.9,46220,1883,888,2326,2417
2019,Millets,Arunachal Pradesh,446,23.7,41645,2582,5489,2908,2918
2022,Millets,Tripura,604,27.1,40849,3962,4559,4331,4850
2021,Oil Seeds,Punjab,704,33.3,41959,1793,5710,1645,1783
2019,Paddy,Nagaland,789,24.2,26699,3346,780,3419,3590
2019,Maize,Bihar,725,31.9,48265,2169,4278,2454,2777
2020,Millets,Punjab,1037,33.7,17533,1817,8307,1975,1877
2019,Sugarcane,Goa,458,31.6,45531,1975,1795,2066,2194
2019,Maize,Nagaland,850,22.0,34603,2087,2068,2530,2676
2022,Sugarcane,Odisha,550,22.5,24160,1993,8426,2392,2535
2019,Oil Seeds,Assam,1179,30.6,35311,3803,3736,3799,3624
2019,Tobacco,Karnataka,725,20.3,22989,1788,2534,1664,1529
2018,Ground Nuts,Manipur,1199,31.2,27099,2746,4061,2722,2576
2018,Wheat,Assam,498,34.0,7877,1667,2213,2024,2098
2019,Ground Nuts,Odisha,470,24.4,16606,3723,8994,3934,3771
2018,Wheat,Nagaland,775,27.8,29543,3765,4098,3765,3967
2021,Sugarcane,Maharashtra,700,34.4,49572,3211,1748,3311,3065
2022,Sugarcane,Meghalaya,781,21.7,36526,3621,9954,4092,4658
2021,Ground Nuts,Arunachal Pradesh,871,21.7,13881,2407,2008,2474,2235
2022,Maize,Meghalaya,915,27.7,11213,3963,5922,4032,4355
2018,Paddy,Meghalaya,537,26.7,14291,3983,6042,4124,4144
2018,Cotton,Meghalaya,1066,34.2,25369,3039,1736,2889,2901
2020,Tobacco,Bihar,962,23.0,28888,2401,7084,2606,2404
2018,Oil Seeds,Meghalaya,1055,28.0,11587,1972,771,1975,2242
2019,Sugarcane,Punjab,455,25.1,28894,1668,4337,2129,1929
2022,Tobacco,Arunachal Pradesh,1187,31.1,19533,3601,6186,3510,3755
2021,Cotton,Uttarakhand,456,27.4,10862,2850,2868,2681,2457
2020,Ground Nuts,Uttarakhand,832,21.3,19078,3717,9700,4073,3673
2019,Millets,Mizoram,842,29.4,46604,2125,1007,2433,2577
2021,Millets,Assam,870,21.4,12995,2815,4922,2897,2892
2018,Millets,Gujarat,1072,27.4,21491,3501,7781,3708,3606
2022,Maize,Goa,785,25.8,37025,1615,5885,1980,1995
2019,Paddy,Uttar Pradesh,720,24.7,5399,3393,537,3347,3739
2020,Cotton,Madhya Pradesh,860,20.9,44364,3777,5277,3706,3414
2020,Oil Seeds,Bihar,692,24.0,22079,2966,9442,2990,3023
2020,Wheat,Rajasthan,944,22.7,34744,2307,3019,2220,2265
2018,Tobacco,Sikkim,586,26.9,24616,2437,4135,2321,2166
2020,Wheat,Karnataka,772,20.8,47857,3527,4222,3808,3493
2018,Barley,Punjab,920,29.4,41347,1942,9667,2057,2247
2018,Oil Seeds,Manipur,438,33.1,41577,3575,5899,3750,3659
2018,Maize,Madhya Pradesh,840,21.6,6503,2645,2286,2775,2626
2021,Ground Nuts,Odisha,1113,22.2,46666,2687,954,2926,3021
2018,Cotton,Rajasthan,709,30.5,43794,3014,2272,3229,3321
2022,Wheat,Assam,735,30.0,26737,2253,894,2178,2424
2021,Ground Nuts,Andhra Pradesh,586,27.2,29615,3315,8258,3423,3814
2018,Pulses,Jharkhand,528,29.3,37862,2396,6119,2554,2713
2019,Millets,Telangana,1121,26.8,44919,2264,2440,2700,2639
2020,Ground Nuts,Tripura,917,33.4,19948,3452,9053,3833,4168
2021,Sugarcane,Assam,634,22.7,45809,3110,8644,3104,3473
2021,Paddy,Meghalaya,1130,26.1,45883,3687,9353,3524,3843
2020,Paddy,Tripura,838,21.9,17670,1855,894,2236,2347
2022,Sugarcane,Gujarat,955,21.1,12960,2374,7837,2260,2324
2020,Tobacco,Sikkim,992,26.1,45571,3073,5900,3038,3090
2020,Oil Seeds,Karnataka,529,23.7,45853,3022,1105,3424,3366
2020,Cotton,Jharkhand,539,27.8,9047,1672,4319,2103,2124
2019,Tobacco,Maharashtra,805,31.1,45828,3525,2227,3539,3447
2018,Maize,Tripura,504,22.3,25314,1612,700,1958,1874
2018,Pulses,Gujarat,896,29.8,19182,2211,4165,2271,2208
2019,Paddy,Madhya Pradesh,405,24.2,38593,1936,7780,2323,2327
2019,Ground Nuts,Haryana,833,28.3,41385,3210,5938,3538,3980
2018,Maize,Mizoram,659,20.9,8050,1977,9443,2136,2228
2022,Tobacco,Karnataka,908,28.4,12369,1791,6676,1887,1934
2021,Sugarcane,Manipur,1002,22.2,32496,3688,7904,3894,4021
2021,Oil Seeds,West Bengal,855,33.9,39032,2053,9400,2190,2510
2019,Sugarcane,Uttarakhand,532,21.2,24428,1960,8479,2459,2372
2018,Wheat,Goa,917,26.6,35425,2906,4432,2877,2884
2020,Tobacco,Telangana,924,23.1,7216,1744,6402,2058,2208
2021,Barley,Rajasthan,796,25.3,32966,1841,517,2185,2388
2022,Cotton,Punjab,732,27.9,22084,3442,805,3620,3608
2018,Tobacco,Uttar Pradesh,1053,23.9,12387,2850,9919,3115,3478
2018,Tobacco,Bihar,1008,30.9,38743,2464,8439,2714,2561
2020,Cotton,Chhattisgarh,1018,33.4,7732,1640,6929,1586,1433
2022,Cotton,Manipur,983,34.8,13117,2241,4573,2388,2373
2021,Cotton,Nagaland,501,33.0,37042,1902,5019,2186,2027
2021,Pulses,Chhattisgarh,608,30.8,15439,2172,5661,2039,2024
2020,Sugarcane,Kerala,726,29.4,48949,2983,5136,3021,2922
2018,Paddy,Nagaland,681,26.6,32799,2935,6764,3413,3396
2020,Wheat,West Bengal,905,31.0,23627,2026,6767,2083,2058
2019,Barley,Maharashtra,755,33.1,34072,2237,9683,2619,2358
2020,Paddy,Goa,977,32.5,11054,3204,4186,3225,3698
2020,Sugarcane,Maharashtra,648,32.2,8219,2170,5512,2611,2590
2022,Tobacco,Manipur,681,20.2,7202,1940,3137,1860,1759
2020,Cotton,Karnataka,1057,21.3,26078,2297,1425,2783,3122
2019,Barley,Jharkhand,974,30.0,15400,2179,7949,2540,2715
2020,Maize,Punjab,544,21.8,17992,3476,4892,3963,4412
2020,Maize,Andhra Pradesh,962,33.5,41449,2058,5759,1931,1956
2018,Paddy,Karnataka,1171,28.3,24695,2126,1452,2446,2757
2019,Ground Nuts,Jharkhand,1199,25.3,30110,1935,5422,2105,2049
2022,Cotton,Sikkim,788,29.7,26019,2328,9740,2401,2411
2021,Sugarcane,Chhattisgarh,688,25.4,24437,3504,7678,3332,3299
2019,Ground Nuts,Uttarakhand,1090,20.7,28318,2641,3449,2802,3089
2022,Oil Seeds,Sikkim,995,23.0,36385,2789,3614,2923,2698
2018,Sugarcane,Himachal Pradesh,723,30.8,16518,2038,3745,1998,1886
2020,Sugarcane,Sikkim,560,31.8,29499,2258,9611,2501,2449
2021,Pulses,Tamil Nadu,531,24.7,13595,1548,7207,1683,1544
2022,Millets,Sikkim,831,33.9,46495,3365,3934,3165,3118
2020,Barley,Madhya Pradesh,865,24.2,30876,3013,4167,2926,3163
2019,Tobacco,Nagaland,1062,34.6,29168,2585,8131,2726,2997
2018,Maize,Arunachal Pradesh,1102,25.1,8088,1790,6308,1590,1520
2019,Maize,Himachal Pradesh,744,24.9,37113,2068,9146,2120,1991
2018,Pulses,Uttar Pradesh,879,31.8,34526,2394,9771,2734,2553
2021,Ground Nuts,Madhya Pradesh,1060,21.0,42886,3660,762,3941,4407
2020,Oil Seeds,Gujarat,1026,22.7,12945,2819,7738,3073,2956
2022,Pulses,Assam,1069,34.7,5986,2990,5722,3468,3376
2022,Ground Nuts,Odisha,1104,26.9,31472,3174,6991,3579,3580
2020,Millets,Gujarat,690,31.4,45026,2765,3549,2874,3025
2020,Paddy,Sikkim,643,29.7,37736,2544,8409,2984,3204
2018,Barley,Manipur,614,32.2,27833,3325,7421,3197,3329
2020,Paddy,Uttar Pradesh,554,24.7,36166,2471,8163,2665,2769
2021,Maize,West Bengal,858,25.3,43295,3056,8457,3035,3237
2018,Paddy,Telangana,1025,33.9,5979,2290,6439,2309,2399
2019,Barley,Assam,609,20.9,32050,3852,7782,4320,4567
2022,Tobacco,Punjab,514,25.3,30771,3809,1798,3883,3645
2021,Barley,Karnataka,1019,24.5,15187,2556,2643,2708,2732
2019,Pulses,Odisha,865,30.6,40084,2750,2288,2882,3081
2021,Tobacco,Himachal Pradesh,850,25.2,47371,2720,5056,2979,3058
2020,Pulses,Maharashtra,552,31.2,14262,2941,8954,3039,2764
2022,Pulses,Karnataka,637,31.2,17993,3994,6921,4291,4465
2020,Cotton,Maharashtra,803,26.8,7408,1884,9788,2332,2410
2022,Wheat,West Bengal,415,31.5,9063,3095,5091,3404,3514
2019,Paddy,Punjab,1078,20.9,45860,2383,5603,2852,2847
2018,Maize,Assam,921,26.0,45416,3342,3125,3426,3688
2019,Paddy,Chhattisgarh,533,20.1,14848,3233,5251,3110,2898
2022,Sugarcane,Madhya Pradesh,602,26.8,18766,2791,9508,2874,2593
2019,Ground Nuts,Assam,469,31.3,9589,2468,9531,2940,3066
2019,Cotton,Kerala,458,32.1,5899,3378,8834,3844,3747
2019,Maize,Meghalaya,941,28.7,11098,3046,1448,2904,3006
2018,Oil Seeds,Punjab,1192,33.4,28152,2207,3983,2476,2780
2020,Pulses,Uttarakhand,840,31.2,9862,2341,8478,2342,2159
2022,Barley,Andhra Pradesh,846,24.4,16635,2784,1739,2652,2635
2021,Ground Nuts,Haryana,1102,33.6,42261,2859,1509,2824,2734
2022,Maize,Tripura,574,24.8,24472,3533,1245,3833,3591
2018,Barley,Himachal Pradesh,418,32.8,10124,3409,8017,3899,4061
2021,Millets,Haryana,624,22.3,13094,2420,5559,2573,2754
2021,Tobacco,Maharashtra,675,30.4,8226,3210,7440,3417,3162
2021,Tobacco,Meghalaya,1069,34.6,12160,2342,6129,2322,2358
2020,Tobacco,Haryana,570,34.3,24567,3998,8560,4042,3999
2022,Tobacco,Maharashtra,596,24.9,12921,3923,6538,4125,4720
2021,Wheat,Gujarat,683,27.6,19479,2213,8103,2110,2099
2018,Ground Nuts,Maharashtra,959,27.6,26422,3650,4357,3913,3571
2021,Ground Nuts,Meghalaya,939,20.3,47753,2778,939,2645,2623
2022,Tobacco,Jharkhand,639,24.5,48011,2675,2203,3165,2953
2022,Oil Seeds,West Bengal,868,29.3,8883,3209,7235,3681,3397
2020,Oil Seeds,Meghalaya,459,26.1,28416,3836,803,4162,3783
2019,Oil Seeds,Tripura,1093,34.6,9065,3038,8033,3162,3261
2020,Ground Nuts,Haryana,708,28.8,28497,2490,9878,2973,2727
2022,Wheat,Goa,697,26.3,38289,2797,3818,2876,2974
2019,Tobacco,Mizoram,617,26.6,33658,3106,1367,3053,2836
2019,Pulses,Tamil Nadu,530,23.0,18039,3472,8464,3864,3767
2021,Oil Seeds,Nagaland,766,32.1,5577,1651,7990,1751,1690
2020,Pulses,Mizoram,991,23.0,19705,3683,1801,3839,4302
2019,Wheat,Odisha,597,25.4,9446,3205,5810,3573,3878
2020,Wheat,Arunachal Pradesh,759,33.7,24097,3415,8540,3387,3141
2021,Barley,Punjab,714,24.2,12987,2288,4154,2187,2376
2022,Ground Nuts,Madhya Pradesh,819,20.6,32357,3944,5186,3812,3499
2020,Pulses,Meghalaya,543,27.4,35942,2610,4343,2709,3101
2018,Wheat,Karnataka,768,31.3,42076,3151,6726,3499,3341
2020,Tobacco,Kerala,1195,25.8,45070,3961,4047,4271,4467
2021,Tobacco,Manipur,531,30.5,46604,2816,8954,3156,3183
2020,Barley,Punjab,515,22.7,37002,1665,8071,1736,1696
2018,Pulses,Karnataka,460,20.6,33550,1867,8215,1681,1791
